drug,target,p_val,responsive_avg,resistant_avg
GDC0941,PIK3CA,2.1906866956658224e-69,2.7287784802812975,3.5767738938468576
Gefitinib,EGFR,4.824494565624482e-47,3.9775782166328018,5.709480236585744
GSK1904529A,IGF1R,2.9194188806464765e-100,2.404681055353152,3.9938787311807857
GSK269962A,ROCK2,3.201054765454977e-20,3.214077156168328,3.758310103240574
GSK269962A,ROCK1,0.021121324572761217,3.6287681551114,3.46895642042286
GW 441756,NTRK1,1.5434431664795155e-10,0.32873685373362455,0.6309447816193051
JNJ-26854165,MDM2,4.547247919558991e-07,5.787051975674245,5.423635359820503
JNK Inhibitor VIII,MAPK8,2.5411450382517587e-46,3.67215931600559,4.558777072703018
JQ1,BRD2,0.5478273394986612,3.744315043186089,3.7639426275892074
JQ1,BRD3,0.01899257858047831,3.7328144985071,3.8674252154477586
JQ1,BRD4,2.653557181001225e-08,4.533179693944059,4.79078362526539
JQ1,BRDT,0.00397957184757935,0.12878937491050646,0.25502381994994394
KU-55933,ATM,0.030198824553596765,3.5916313740796784,3.402514658660426
LY317615,PRKCB,4.1040919632651337e-10,3.6947071408988834,2.840182339893195
MK-2206,AKT1,2.858294429871403e-106,5.5110960040846795,6.730373470090016
MK-2206,AKT2,5.017915834898159e-39,5.554225637071003,6.362365138191238
Nilotinib,ABL1,6.945029202509471e-87,3.7638763399229656,4.998368686319951
NU-7441,PRKDC,0.32024488487518377,5.559671693319195,5.491670886657374
Obatoclax Mesylate,BCL2L1,3.1361491042690567e-88,5.593435208181185,6.616409586196405
Obatoclax Mesylate,BCL2L2,1.4874230139294012e-138,3.3805228029660213,4.842154853181942
Obatoclax Mesylate,BCL2,1.6383045949105815e-25,2.718378001673274,3.706668758150524
Obatoclax Mesylate,MCL1,1.2472348679856467e-15,6.818694594385366,7.313349372743507
PAC-1,CASP3,1.059742919763823e-70,3.709044690008318,4.699888934876869
PAC-1,CASP7,1.4896847470961313e-173,3.3917900310701103,5.062734151820111
PD-0325901,MAP2K1,1.3026078182922141e-17,4.554917698631182,5.0473882981074505
PD-0325901,MAP2K2,5.6951907809698315e-05,6.738789302914418,6.908313337366073
PD-0332991,CDK6,2.585695282696834e-12,3.2710288169569934,2.4058438139942186
PD-0332991,CDK4,2.4375789047843702e-43,6.415825666782028,7.16127434725239
PD-173074,FGFR1,1.7673099859043556e-18,4.175674364175021,4.926767664741697
PD-173074,FGFR2,5.415470715791966e-11,3.122176216993509,3.8406880991148715
PD-173074,FGFR3,3.0699132163643663e-09,2.9842122040704204,3.721716932632662
PF-4708671,RPS6KB1,0.020901361765686983,3.6592622491043585,3.5448217515113476
PF-562271,PTK2,0.0008542533266003816,5.768982687473489,5.621618654235597
PF-562271,PTK2B,3.052784925826211e-07,4.349443275240389,4.044894522613942
PLX4720,BRAF,1.8248969382541358e-08,2.927273686383429,3.2624534747032783
RO-3306,CDK1,0.2289401834989976,4.639807256122097,4.736973269718609
SB 216763,GSK3B,2.3320317428577503e-11,3.7463037312528327,4.083975446168557
SB 216763,GSK3A,4.737596824344443e-44,5.421527652296807,6.0307131550128545
SL 0101-1,RPS6KA1,3.026613023681289e-11,4.535677682503558,4.965884025117638
SL 0101-1,AURKB,0.00040878510296122564,4.278570581887312,3.9083288876346853
SL 0101-1,PIM1,1.3569256125547576e-05,4.78573448783118,4.436652826718644
SL 0101-1,PIM3,5.088048966811463e-61,4.729390363947637,5.701870568909913
Sorafenib,RAF1,1.9533935829294074e-10,5.064769461028127,5.411905054727621
Sorafenib,KDR,5.653889230784166e-58,1.6047320544346404,2.8771557535351366
Sorafenib,PDGFRB,2.2973268488420827e-222,2.6129216661479706,5.689339095300227
Sorafenib,PDGFRA,1.1564583647944437e-166,1.0216620567483057,3.795642300024677
Sorafenib,KIT,2.1098355580957702e-12,2.8685732015819054,2.007090621489048
Tamoxifen,ESR1,2.2166167280020485e-09,0.8942820120692021,1.5082171812733498
TW 37,BCL2L1,1.8698034234767614e-17,6.3133523702434315,6.6994403762781225
TW 37,BCL2,3.813372993192323e-55,3.1667222499437684,1.9914184499680163
TW 37,MCL1,4.126129329876697e-106,6.755655263275457,7.660178726360006
Vorinostat,HDAC1,1.8925515717999246e-66,5.530325500291621,6.608939805199401
Vorinostat,HDAC2,1.450555081204873e-44,5.193467443929521,6.118488776626774
Vorinostat,HDAC3,1.3225891599536533e-15,5.124675665460881,5.473564276729246
Vorinostat,HDAC6,2.699933385125078e-16,5.107547161634566,4.707343836134655
YK 4-279,DHX9,1.1747842083375395e-06,6.247554667331548,6.449630323134229
ZM-447439,AURKA,5.120047473689517e-11,3.7319646009231886,3.224688557349602
ZM-447439,AURKB,3.043889492455928e-133,5.126542622059626,2.861366436287454
